Pitcher,Team,Throws,IP,TBF,FB Velo,K%,BB%,Swing%,Z-Swing%,Chase%,Contact%,Z-Contact%,O-Contact%,SwStr%,Whiff%,CSW%,GB%,FB%,LD%,Zone%,Arm%,Glove%,High%,Low%,MM%
Wakamatsu Naoki,DeNA,R,7.666666667,37,92.0,8.108108108,2.702702703,49.65986395,38.7755102,10.88435374,90.4109589,91.22807018,87.5,4.761904762,9.589041096,21.08843537,56.25,25.0,18.75,56.46258503,54.42176871,45.57823129,50.34013605,49.65986395,9.523809524
Hirohata Atsuya,Lotte,R,7.666666667,37,93.2,13.51351351,16.21621622,41.44736842,30.92105263,10.52631579,82.53968254,93.61702128,50.0,7.236842105,17.46031746,26.97368421,50.0,46.15384615,3.846153846,50.65789474,47.36842105,52.63157895,30.92105263,69.07894737,6.578947368
Ishiguro Yuya,Hanshin,R,7.666666667,33,92.1,21.21212121,6.060606061,58.53658537,44.71544715,13.82113821,72.22222222,76.36363636,58.82352941,16.2601626,27.77777778,24.3902439,36.36363636,54.54545455,9.090909091,53.65853659,45.52845528,54.47154472,48.7804878,51.2195122,5.691056911
Okada Toshiya,Chunichi,L,7.333333333,33,87.5,24.24242424,3.03030303,44.6969697,30.3030303,14.39393939,81.3559322,92.5,57.89473684,8.333333333,18.6440678,30.3030303,45.83333333,45.83333333,8.333333333,53.03030303,45.45454545,54.54545455,31.81818182,68.18181818,4.545454545
Baba Kosuke,Yomiuri,R,7.333333333,32,90.9,15.625,12.5,44.73684211,34.21052632,10.52631579,74.50980392,84.61538462,41.66666667,11.40350877,25.49019608,23.68421053,50.0,50.0,0.0,47.36842105,60.52631579,39.47368421,32.45614035,67.54385965,2.631578947
Hatake Seishu,Hanshin,R,7.0,26,90.9,7.692307692,11.53846154,52.22222222,37.77777778,14.44444444,82.9787234,88.23529412,69.23076923,8.888888889,17.0212766,24.44444444,47.61904762,42.85714286,9.523809524,53.33333333,46.66666667,53.33333333,55.55555556,44.44444444,6.666666667
Karashima Wataru,Rakuten,L,6.0,32,84.2,3.125,3.125,37.6,29.6,8.0,87.23404255,94.59459459,60.0,4.8,12.76595745,28.8,40.0,43.33333333,16.66666667,53.6,52.8,47.2,40.0,60.0,5.6
Kawaguchi Toya,SoftBank,R,6.0,27,91.6,29.62962963,3.703703704,52.04081633,31.63265306,20.40816327,72.54901961,90.32258065,45.0,14.28571429,27.45098039,28.57142857,50.0,43.75,6.25,45.91836735,38.7755102,61.2244898,33.67346939,66.32653061,7.142857143
Mishima Kazuki,DeNA,R,5.666666667,37,90.0,10.81081081,10.81081081,35.41666667,26.38888889,9.027777778,92.15686275,94.73684211,84.61538462,2.777777778,7.843137255,22.91666667,45.45454545,40.90909091,13.63636364,48.61111111,38.19444444,61.80555556,41.66666667,58.33333333,2.083333333
Mizukami Yoshinobu,Seibu,R,5.666666667,25,89.2,12.0,8.0,47.82608696,38.04347826,9.782608696,79.54545455,82.85714286,66.66666667,9.782608696,20.45454545,19.56521739,47.36842105,31.57894737,21.05263158,50.0,48.91304348,51.08695652,44.56521739,55.43478261,4.347826087
Sung Chia-Hao,Rakuten,R,5.666666667,21,91.8,14.28571429,4.761904762,58.10810811,43.24324324,14.86486486,86.04651163,90.625,72.72727273,8.108108108,13.95348837,20.27027027,35.29411765,41.17647059,23.52941176,56.75675676,63.51351351,36.48648649,22.97297297,77.02702703,5.405405405
Hayakawa Daiki,Hanshin,R,5.333333333,20,89.1,10.0,10.0,43.90243902,31.70731707,12.19512195,94.44444444,100.0,80.0,2.43902439,5.555555556,21.95121951,50.0,37.5,12.5,52.43902439,55.42168675,44.57831325,50.60240964,49.39759036,6.024096386
Hasebe Ginji,Hiroshima,L,5.333333333,30,89.0,23.33333333,13.33333333,44.06779661,34.74576271,9.322033898,78.84615385,85.36585366,54.54545455,9.322033898,21.15384615,27.96610169,44.44444444,50.0,5.555555556,53.38983051,38.98305085,61.01694915,53.38983051,46.61016949,5.084745763
Sakamoto Koshiro,Lotte,L,5.333333333,28,92.2,10.71428571,14.28571429,47.0,34.0,13.0,85.10638298,94.11764706,61.53846154,7.0,14.89361702,22.0,26.31578947,63.15789474,10.52631579,49.0,41.0,59.0,49.0,51.0,5.0
Neo Akira,Chunichi,R,5.333333333,27,92.6,18.51851852,7.407407407,44.11764706,37.25490196,6.862745098,75.55555556,78.94736842,57.14285714,10.78431373,24.44444444,25.49019608,25.0,60.0,15.0,52.94117647,43.1372549,56.8627451,41.17647059,58.82352941,1.960784314
Azuma Yusuke,Lotte,R,5.333333333,28,89.3,14.28571429,10.71428571,43.29896907,29.89690722,13.40206186,71.42857143,89.65517241,30.76923077,12.37113402,28.57142857,26.80412371,57.14285714,38.0952381,4.761904762,44.32989691,37.11340206,62.88659794,34.02061856,65.97938144,3.092783505
Kozono Kenta,DeNA,R,5.0,21,89.1,19.04761905,19.04761905,42.52873563,33.33333333,9.195402299,83.78378378,86.20689655,75.0,6.896551724,16.21621622,22.98850575,53.84615385,30.76923077,15.38461538,49.42528736,41.37931034,58.62068966,45.97701149,54.02298851,3.448275862
Takahashi Bo,Seibu,R,5.0,27,92.1,14.81481481,3.703703704,53.06122449,35.71428571,17.34693878,76.92307692,88.57142857,52.94117647,12.24489796,23.07692308,21.42857143,22.72727273,54.54545455,22.72727273,46.93877551,62.24489796,37.75510204,54.08163265,45.91836735,4.081632653
Yamashita Shunpeita,ORIX,R,5.0,22,96.5,50.0,18.18181818,47.25274725,28.57142857,18.68131868,60.46511628,73.07692308,41.17647059,18.68131868,39.53488372,36.26373626,0.0,85.71428571,14.28571429,46.15384615,45.05494505,54.94505495,46.15384615,53.84615385,2.197802198
Shinohara Hibiki,Seibu,R,4.666666667,24,92.0,20.83333333,8.333333333,39.3258427,26.96629213,12.35955056,77.14285714,83.33333333,63.63636364,8.988764045,22.85714286,26.96629213,62.5,31.25,6.25,47.19101124,56.17977528,43.82022472,37.07865169,62.92134831,0.0
Mori Yuito,DeNA,R,4.666666667,18,86.8,16.66666667,0.0,35.21126761,25.35211268,9.85915493,80.0,94.44444444,42.85714286,7.042253521,20.0,39.43661972,53.33333333,46.66666667,0.0,57.74647887,53.52112676,46.47887324,40.84507042,59.15492958,5.633802817
Hasegawa Hiroki,Yakult,L,4.666666667,24,91.6,8.333333333,8.333333333,46.57534247,27.39726027,19.17808219,76.47058824,100.0,42.85714286,10.95890411,23.52941176,30.1369863,47.36842105,47.36842105,5.263157895,47.94520548,53.42465753,46.57534247,46.57534247,53.42465753,4.109589041
Nishi Yuki,Hanshin,R,4.666666667,23,87.7,8.695652174,8.695652174,43.58974359,24.35897436,19.23076923,88.23529412,100.0,73.33333333,5.128205128,11.76470588,24.35897436,47.36842105,36.84210526,15.78947368,44.87179487,61.53846154,38.46153846,28.20512821,71.79487179,1.282051282
Guerra Javy,Hanshin,R,4.666666667,29,96.5,13.79310345,17.24137931,48.59813084,38.31775701,10.28037383,86.53846154,87.80487805,81.81818182,6.542056075,13.46153846,20.56074766,55.0,30.0,15.0,52.3364486,50.46728972,49.53271028,51.40186916,48.59813084,4.672897196
Iguchi Kazutomo,ORIX,R,4.666666667,28,90.6,7.142857143,14.28571429,44.24778761,35.39823009,8.849557522,90.0,92.5,80.0,4.424778761,10.0,19.46902655,42.85714286,38.0952381,19.04761905,53.09734513,61.94690265,38.05309735,49.55752212,50.44247788,7.079646018
Ohno Kazuo,SoftBank,L,4.333333333,22,91.0,4.545454545,18.18181818,42.05607477,31.77570093,10.28037383,84.44444444,82.35294118,90.90909091,6.542056075,15.55555556,22.42990654,50.0,37.5,12.5,47.6635514,42.05607477,57.94392523,37.38317757,62.61682243,7.476635514
Tomiyama Ryoga,ORIX,L,4.0,23,87.8,4.347826087,17.39130435,41.55844156,27.27272727,14.28571429,81.25,95.23809524,54.54545455,7.792207792,18.75,16.88311688,35.29411765,52.94117647,11.76470588,37.66233766,59.74025974,40.25974026,37.66233766,62.33766234,2.597402597
Yamada Ryusei,Yomiuri,L,4.0,16,89.5,6.25,6.25,40.0,31.66666667,8.333333333,91.66666667,94.73684211,80.0,3.333333333,8.333333333,20.0,45.45454545,36.36363636,18.18181818,48.33333333,41.66666667,58.33333333,41.66666667,58.33333333,6.666666667
Takita Kazuki,Hiroshima,L,4.0,19,91.0,15.78947368,26.31578947,38.37209302,29.06976744,9.302325581,84.84848485,92.0,62.5,5.813953488,15.15151515,24.41860465,18.18181818,81.81818182,0.0,47.6744186,41.86046512,58.13953488,50.0,50.0,5.813953488
Aoyagi Koyo,Yakult,R,4.0,22,86.2,13.63636364,27.27272727,29.06976744,17.44186047,11.62790698,76.0,86.66666667,60.0,6.976744186,24.0,25.58139535,54.54545455,36.36363636,9.090909091,38.37209302,76.74418605,23.25581395,34.88372093,65.11627907,4.651162791
Ohuchi Seiya,Rakuten,R,4.0,15,90.1,20.0,13.33333333,34.42622951,18.03278689,16.39344262,80.95238095,100.0,60.0,6.557377049,19.04761905,27.86885246,30.0,60.0,10.0,39.3442623,59.01639344,40.98360656,63.93442623,36.06557377,8.196721311
Satoh Kazuma,ORIX,L,4.0,18,88.9,11.11111111,0.0,46.47887324,35.21126761,11.26760563,87.87878788,92.0,75.0,5.633802817,12.12121212,28.16901408,56.25,43.75,0.0,57.74647887,38.02816901,61.97183099,40.84507042,59.15492958,7.042253521
Nakagomi Haruto,Rakuten,R,4.0,19,90.6,5.263157895,15.78947368,39.70588235,29.41176471,10.29411765,92.59259259,100.0,71.42857143,2.941176471,7.407407407,20.58823529,25.0,58.33333333,16.66666667,47.05882353,54.41176471,45.58823529,42.64705882,57.35294118,2.941176471
Ishihara Yuki,Yakult,L,4.0,23,87.6,13.04347826,13.04347826,41.12149533,34.57943925,6.542056075,86.36363636,89.18918919,71.42857143,5.607476636,13.63636364,24.29906542,47.05882353,41.17647059,11.76470588,53.27102804,36.44859813,63.55140187,52.3364486,47.6635514,0.9345794393
Matsumoto Ryoto,DeNA,R,3.666666667,19,93.5,5.263157895,21.05263158,37.5,32.8125,4.6875,83.33333333,95.23809524,0.0,6.25,16.66666667,25.0,61.53846154,23.07692308,15.38461538,51.5625,71.875,28.125,45.3125,54.6875,4.6875
Matsuoka Koki,Nipponham,R,3.666666667,22,92.9,22.72727273,9.090909091,44.79166667,39.58333333,5.208333333,81.39534884,86.84210526,40.0,8.333333333,18.60465116,20.83333333,66.66666667,33.33333333,0.0,52.08333333,42.70833333,57.29166667,32.29166667,67.70833333,4.166666667
Matsumoto Ryuya,Hiroshima,R,3.333333333,17,90.1,23.52941176,5.882352941,53.42465753,36.98630137,16.43835616,87.17948718,96.2962963,66.66666667,6.849315068,12.82051282,21.91780822,36.36363636,63.63636364,0.0,52.05479452,45.20547945,54.79452055,60.2739726,39.7260274,5.479452055
Masuda Takehisa,Hiroshima,R,3.0,15,92.1,33.33333333,6.666666667,48.38709677,25.80645161,22.58064516,76.66666667,93.75,57.14285714,11.29032258,23.33333333,35.48387097,33.33333333,55.55555556,11.11111111,50.0,53.22580645,46.77419355,48.38709677,51.61290323,3.225806452
Hamachi Masumi,DeNA,R,3.0,12,91.9,41.66666667,8.333333333,50.0,40.74074074,9.259259259,70.37037037,81.81818182,20.0,14.81481481,29.62962963,35.18518519,16.66666667,83.33333333,0.0,61.11111111,59.25925926,40.74074074,48.14814815,51.85185185,14.81481481
Matsukihira Yuta,Chunichi,R,3.0,10,89.2,30.0,0.0,42.42424242,30.3030303,12.12121212,71.42857143,70.0,75.0,12.12121212,28.57142857,36.36363636,42.85714286,42.85714286,14.28571429,57.57575758,42.42424242,57.57575758,60.60606061,39.39393939,3.03030303
Nakachi Reia,Chunichi,R,2.666666667,15,90.8,6.666666667,26.66666667,34.7826087,28.98550725,5.797101449,87.5,85.0,100.0,4.347826087,12.5,18.84057971,44.44444444,33.33333333,22.22222222,43.47826087,66.66666667,33.33333333,63.76811594,36.23188406,11.5942029
Toda Natsuki,Yomiuri,R,2.333333333,11,90.4,0.0,0.0,51.51515152,39.39393939,12.12121212,94.11764706,100.0,75.0,3.03030303,5.882352941,15.15151515,42.85714286,42.85714286,14.28571429,51.51515152,51.51515152,48.48484848,48.48484848,51.51515152,6.060606061
Zabala Aneurys,Nipponham,R,2.333333333,9,97.3,22.22222222,11.11111111,47.36842105,28.94736842,18.42105263,66.66666667,72.72727273,57.14285714,15.78947368,33.33333333,23.68421053,16.66666667,66.66666667,16.66666667,36.84210526,36.84210526,63.15789474,52.63157895,47.36842105,5.263157895
Hirano Yoshihisa,ORIX,R,2.333333333,14,89.7,7.142857143,14.28571429,40.42553191,36.17021277,4.255319149,94.73684211,100.0,50.0,2.127659574,5.263157895,21.27659574,36.36363636,63.63636364,0.0,57.44680851,74.46808511,25.53191489,42.55319149,57.44680851,2.127659574
Aoyama Minato,Seibu,R,2.0,11,90.0,0.0,18.18181818,38.0952381,33.33333333,4.761904762,93.75,92.85714286,100.0,2.380952381,6.25,14.28571429,44.44444444,44.44444444,11.11111111,45.23809524,71.42857143,28.57142857,33.33333333,66.66666667,2.380952381
Shiiba Tsuyoshi,Hanshin,R,2.0,8,92.8,12.5,12.5,46.15384615,34.61538462,11.53846154,83.33333333,100.0,33.33333333,7.692307692,16.66666667,19.23076923,33.33333333,50.0,16.66666667,46.15384615,50.0,50.0,61.53846154,38.46153846,0.0
Miyazaki Hayato,SoftBank,L,2.0,9,91.7,22.22222222,0.0,43.75,37.5,6.25,85.71428571,91.66666667,50.0,6.25,14.28571429,21.875,57.14285714,0.0,42.85714286,56.25,34.375,65.625,46.875,53.125,9.375
Itoh Yusuke,SoftBank,R,2.0,10,92.6,10.0,20.0,48.88888889,42.22222222,6.666666667,72.72727273,73.68421053,66.66666667,13.33333333,27.27272727,20.0,57.14285714,14.28571429,28.57142857,48.88888889,20.0,80.0,28.88888889,71.11111111,0.0
Karakawa Yuki,Lotte,R,1.666666667,13,90.4,7.692307692,0.0,49.05660377,30.18867925,18.86792453,76.92307692,75.0,80.0,11.32075472,23.07692308,30.18867925,33.33333333,33.33333333,33.33333333,50.94339623,26.41509434,73.58490566,47.16981132,52.83018868,5.660377358
Walters Nash,Chunichi,R,1.666666667,9,95.3,0.0,33.33333333,30.95238095,28.57142857,2.380952381,100.0,100.0,100.0,0.0,0.0,11.9047619,33.33333333,66.66666667,0.0,40.47619048,64.28571429,35.71428571,59.52380952,40.47619048,4.761904762
Hori Mizuki,Nipponham,L,1.666666667,9,90.0,22.22222222,11.11111111,46.66666667,40.0,6.666666667,42.85714286,50.0,0.0,26.66666667,57.14285714,43.33333333,50.0,50.0,0.0,60.0,26.66666667,73.33333333,36.66666667,63.33333333,3.333333333
Marcelino Hansel,DeNA,R,1.333333333,9,94.4,33.33333333,33.33333333,46.0,24.0,22.0,65.2173913,75.0,54.54545455,16.0,34.7826087,26.0,50.0,50.0,0.0,34.0,52.0,48.0,46.0,54.0,8.0
Shinogi Kentaro,DeNA,R,1.333333333,10,91.1,0.0,30.0,36.0,26.0,10.0,88.88888889,92.30769231,80.0,4.0,11.11111111,14.0,50.0,50.0,0.0,38.0,64.0,36.0,64.0,36.0,8.0
Turley Nik,Rakuten,L,1.333333333,7,92.9,14.28571429,14.28571429,44.82758621,37.93103448,6.896551724,76.92307692,81.81818182,50.0,10.34482759,23.07692308,24.13793103,20.0,80.0,0.0,51.72413793,27.5862069,72.4137931,65.51724138,34.48275862,10.34482759
Tai Katsutoshi,Rakuten,L,1.0,6,92.3,16.66666667,0.0,61.9047619,38.0952381,23.80952381,69.23076923,100.0,20.0,19.04761905,30.76923077,33.33333333,40.0,20.0,40.0,52.38095238,38.0952381,61.9047619,71.42857143,28.57142857,0.0
Matsuda Takuma,Rakuten,R,1.0,3,86.5,0.0,33.33333333,16.66666667,16.66666667,0.0,100.0,100.0,,0.0,0.0,16.66666667,50.0,50.0,0.0,33.33333333,50.0,50.0,66.66666667,33.33333333,0.0
Iwasaki Shunsuke,SoftBank,R,1.0,8,91.7,25.0,12.5,54.54545455,42.42424242,12.12121212,55.55555556,64.28571429,25.0,24.24242424,44.44444444,33.33333333,40.0,40.0,20.0,51.51515152,33.33333333,66.66666667,39.39393939,60.60606061,3.03030303
Saitoh Yuta,Hiroshima,R,1.0,4,91.7,25.0,0.0,60.0,46.66666667,13.33333333,66.66666667,57.14285714,100.0,20.0,33.33333333,26.66666667,50.0,50.0,0.0,46.66666667,66.66666667,33.33333333,46.66666667,53.33333333,13.33333333
Kuroyanagi Kyosuke,Nipponham,R,1.0,5,92.8,20.0,20.0,43.33333333,40.0,3.333333333,69.23076923,75.0,0.0,13.33333333,30.76923077,30.0,66.66666667,33.33333333,0.0,56.66666667,36.66666667,63.33333333,50.0,50.0,10.0
Kitamura Takumi,Yakult,R,1.0,6,85.0,16.66666667,16.66666667,44.44444444,44.44444444,0.0,75.0,75.0,,11.11111111,25.0,33.33333333,50.0,50.0,0.0,72.22222222,50.0,50.0,72.22222222,27.77777778,11.11111111
Numata Shohei,Yakult,R,1.0,8,88.5,0.0,0.0,56.41025641,48.71794872,7.692307692,86.36363636,89.47368421,66.66666667,7.692307692,13.63636364,12.82051282,12.5,62.5,25.0,53.84615385,58.97435897,41.02564103,46.15384615,53.84615385,0.0
Ichijo Rikima,Lotte,R,1.0,6,93.8,16.66666667,33.33333333,35.71428571,32.14285714,3.571428571,60.0,66.66666667,0.0,14.28571429,40.0,25.0,0.0,100.0,0.0,42.85714286,71.42857143,28.57142857,67.85714286,32.14285714,10.71428571
Hashimoto Tatsuya,DeNA,R,0.6666666667,6,91.1,0.0,0.0,60.0,55.0,5.0,100.0,100.0,100.0,0.0,0.0,20.0,0.0,0.0,0.0,75.0,50.0,50.0,70.0,30.0,5.0
Nishimura Takahiro,Lotte,R,0.6666666667,8,90.0,12.5,25.0,47.5,32.5,15.0,68.42105263,84.61538462,33.33333333,15.0,31.57894737,22.5,40.0,40.0,20.0,42.5,60.0,40.0,32.5,67.5,10.0
Iwata Masaki,DeNA,L,0.3333333333,7,83.7,0.0,14.28571429,41.93548387,38.70967742,3.225806452,76.92307692,75.0,100.0,9.677419355,23.07692308,19.35483871,66.66666667,33.33333333,0.0,48.38709677,38.70967742,61.29032258,41.93548387,58.06451613,9.677419355
